# Robots.txt for Tyler McCulloch Portfolio
# https://jtylermc.ca/

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://jtylermc.ca/sitemap.xml

# AI/LLM discovery
LLMs-Txt: https://jtylermc.ca/llms.txt

# Crawl-delay suggestion (optional, not all bots respect this)
Crawl-delay: 1

# Disallow Cloudflare internal paths (causes 404s)
Disallow: /cdn-cgi/

# Disallow internal/development files
Disallow: /DocuGenius/
Disallow: /*.pdf$
Disallow: /parse_content.py
Disallow: /portfolio_export.md
